name,address,phone,website,email_guess,rating,reviews,product,url,email_subject,email_body
Explore Learning,,,https://www.explorelearning.co.uk/tuition-centre/manchester-sale/,[email],0,0,tutiq,tutiq.app,Free AI tutor for your students in Manchester,"Hi,

Saw Explore Learning in Manchester — thought this might be useful for your students.

Tutiq is a free AI tutor. It explains any subject step by step, adapts to the student's age, and gives practice questions. Students use it between sessions when you're unavailable.

No account needed. Free at tutiq.app.

Siva"
Explore Learning,774-780 Wilmslow Road Manchester,+44 161 503 0100,https://www.explorelearning.co.uk/tuition-centre/didsbury/,[email],0,0,tutiq,tutiq.app,Free AI tutor for your students in Manchester,"Hi,

Saw Explore Learning in Manchester — thought this might be useful for your students.

Tutiq is a free AI tutor. It explains any subject step by step, adapts to the student's age, and gives practice questions. Students use it between sessions when you're unavailable.

No account needed. Free at tutiq.app.

Siva"
AceLearningPlus,59 Wellington Street Manchester,+441616696122,https://acelearningplus.co.uk/,[email],0,0,tutiq,tutiq.app,Free AI tutor for your students in Manchester,"Hi,

Saw AceLearningPlus in Manchester — thought this might be useful for your students.

Tutiq is a free AI tutor. It explains any subject step by step, adapts to the student's age, and gives practice questions. Students use it between sessions when you're unavailable.

No account needed. Free at tutiq.app.

Siva"
Atlas Tutors,,,,,0,0,tutiq,tutiq.app,Free AI tutor for your students in Manchester,"Hi,

Saw Atlas Tutors in Manchester — thought this might be useful for your students.

Tutiq is a free AI tutor. It explains any subject step by step, adapts to the student's age, and gives practice questions. Students use it between sessions when you're unavailable.

No account needed. Free at tutiq.app.

Siva"
kumon,,,,,0,0,tutiq,tutiq.app,Free AI tutor for your students in Manchester,"Hi,

Saw kumon in Manchester — thought this might be useful for your students.

Tutiq is a free AI tutor. It explains any subject step by step, adapts to the student's age, and gives practice questions. Students use it between sessions when you're unavailable.

No account needed. Free at tutiq.app.

Siva"
Sirius Tutoring,3 Milnrow Road Oldham,,,,0,0,tutiq,tutiq.app,Free AI tutor for your students in Manchester,"Hi,

Saw Sirius Tutoring in Manchester — thought this might be useful for your students.

Tutiq is a free AI tutor. It explains any subject step by step, adapts to the student's age, and gives practice questions. Students use it between sessions when you're unavailable.

No account needed. Free at tutiq.app.

Siva"
Kip McGraph,Glossop,,,,0,0,tutiq,tutiq.app,Free AI tutor for your students in Manchester,"Hi,

Saw Kip McGraph in Manchester — thought this might be useful for your students.

Tutiq is a free AI tutor. It explains any subject step by step, adapts to the student's age, and gives practice questions. Students use it between sessions when you're unavailable.

No account needed. Free at tutiq.app.

Siva"
Imperial Tuition Centre,,,,,0,0,tutiq,tutiq.app,Free AI tutor for your students in Manchester,"Hi,

Saw Imperial Tuition Centre in Manchester — thought this might be useful for your students.

Tutiq is a free AI tutor. It explains any subject step by step, adapts to the student's age, and gives practice questions. Students use it between sessions when you're unavailable.

No account needed. Free at tutiq.app.

Siva"